name,WKT,
Kandahar (Af),"POLYGON ((65.55712418154907 31.6205076, 65.87451441845094 31.6205076, 65.7158193 31.85456851994174, 65.55712418154907 31.6205076))","""Kandahar (Af)"":""POLYGON ((65.55712418154907 31.6205076, 65.87451441845094 31.6205076, 65.7158193 31.85456851994174, 65.55712418154907 31.6205076))"","
Shahbazgarhi (Pak),"POLYGON ((71.98706006031065 34.226106, 72.31393753968933 34.226106, 72.1504988 34.46016691994174, 71.98706006031065 34.226106))","""Shahbazgarhi (Pak)"":""POLYGON ((71.98706006031065 34.226106, 72.31393753968933 34.226106, 72.1504988 34.46016691994174, 71.98706006031065 34.226106))"","
Mansehra (Pak),"POLYGON ((73.03435758191755 34.3312587, 73.36164421808245 34.3312587, 73.1980009 34.56531961994174, 73.03435758191755 34.3312587))","""Mansehra (Pak)"":""POLYGON ((73.03435758191755 34.3312587, 73.36164421808245 34.3312587, 73.1980009 34.56531961994174, 73.03435758191755 34.3312587))"","
Kalsi,"POLYGON ((77.68700936358644 30.5178942, 78.00074063641355 30.5178942, 77.843875 30.75195511994174, 77.68700936358644 30.5178942))","""Kalsi"":""POLYGON ((77.68700936358644 30.5178942, 78.00074063641355 30.5178942, 77.843875 30.75195511994174, 77.68700936358644 30.5178942))"","
Girnar,"POLYGON ((70.40503234609369 21.5178869, 70.6955508539063 21.5178869, 70.5502916 21.75194781994174, 70.40503234609369 21.5178869))","""Girnar"":""POLYGON ((70.40503234609369 21.5178869, 70.6955508539063 21.5178869, 70.5502916 21.75194781994174, 70.40503234609369 21.5178869))"","
Sopara,"POLYGON ((72.66837199631667 19.4198627, 72.95494620368333 19.4198627, 72.8116591 19.65392361994174, 72.66837199631667 19.4198627))","""Sopara"":""POLYGON ((72.66837199631667 19.4198627, 72.95494620368333 19.4198627, 72.8116591 19.65392361994174, 72.66837199631667 19.4198627))"","
Sannati (KN),"POLYGON ((76.76622238706837 16.8283415, 77.04858441293165 16.8283415, 76.9074034 17.06240241994174, 76.76622238706837 16.8283415))","""Sannati (KN)"":""POLYGON ((76.76622238706837 16.8283415, 77.04858441293165 16.8283415, 76.9074034 17.06240241994174, 76.76622238706837 16.8283415))"","
Sisupalgarh (OD),"POLYGON ((85.71032309508837 20.2290452, 85.99836010491163 20.2290452, 85.8543416 20.46310611994174, 85.71032309508837 20.2290452))","""Sisupalgarh (OD)"":""POLYGON ((85.71032309508837 20.2290452, 85.99836010491163 20.2290452, 85.8543416 20.46310611994174, 85.71032309508837 20.2290452))"","
Jaugada (OD),"POLYGON ((84.68754017875942 19.5226571, 84.97429622124058 19.5226571, 84.8309182 19.75671801994174, 84.68754017875942 19.5226571))","""Jaugada (OD)"":""POLYGON ((84.68754017875942 19.5226571, 84.97429622124058 19.5226571, 84.8309182 19.75671801994174, 84.68754017875942 19.5226571))"","
Bahapur (South Delhi),"POLYGON ((77.16237153862792 28.46753480990991, 77.36750946137207 28.46753480990991, 77.36750946137207 28.64771499009009, 77.16237153862792 28.64771499009009, 77.16237153862792 28.46753480990991))","""Bahapur (South Delhi)"":""POLYGON ((77.16237153862792 28.46753480990991, 77.36750946137207 28.46753480990991, 77.36750946137207 28.64771499009009, 77.16237153862792 28.64771499009009, 77.16237153862792 28.46753480990991))"","
Bairat / Viratnagar,"POLYGON ((76.07789217553994 27.34149960990991, 76.28089802446004 27.34149960990991, 76.28089802446004 27.52167979009009, 76.07789217553994 27.52167979009009, 76.07789217553994 27.34149960990991))","""Bairat / Viratnagar"":""POLYGON ((76.07789217553994 27.34149960990991, 76.28089802446004 27.34149960990991, 76.28089802446004 27.52167979009009, 76.07789217553994 27.52167979009009, 76.07789217553994 27.34149960990991))"","
Bhabru (RS),"POLYGON ((75.9382188564097 27.37281540990991, 76.1412823435903 27.37281540990991, 76.1412823435903 27.55299559009009, 75.9382188564097 27.55299559009009, 75.9382188564097 27.37281540990991))","""Bhabru (RS)"":""POLYGON ((75.9382188564097 27.37281540990991, 76.1412823435903 27.37281540990991, 76.1412823435903 27.55299559009009, 75.9382188564097 27.55299559009009, 75.9382188564097 27.37281540990991))"","
"Maski (Raichur, KN)","POLYGON ((76.56075899288099 15.86813990990991, 76.748161207119 15.86813990990991, 76.748161207119 16.04832009009009, 76.56075899288099 16.04832009009009, 76.56075899288099 15.86813990990991))","""Maski (Raichur, KN)"":""POLYGON ((76.56075899288099 15.86813990990991, 76.748161207119 15.86813990990991, 76.748161207119 16.04832009009009, 76.56075899288099 16.04832009009009, 76.56075899288099 15.86813990990991))"","
"Udegolam (Bellary, KN)","POLYGON ((76.7223661809098 15.44374470990991, 76.90937741909019 15.44374470990991, 76.90937741909019 15.62392489009009, 76.7223661809098 15.62392489009009, 76.7223661809098 15.44374470990991))","""Udegolam (Bellary, KN)"":""POLYGON ((76.7223661809098 15.44374470990991, 76.90937741909019 15.44374470990991, 76.90937741909019 15.62392489009009, 76.7223661809098 15.62392489009009, 76.7223661809098 15.44374470990991))"","
"Gavimath (Koppal, KN)","POLYGON ((76.06722558134838 15.25015870990991, 76.25406241865163 15.25015870990991, 76.25406241865163 15.43033889009009, 76.06722558134838 15.43033889009009, 76.06722558134838 15.25015870990991))","""Gavimath (Koppal, KN)"":""POLYGON ((76.06722558134838 15.25015870990991, 76.25406241865163 15.25015870990991, 76.25406241865163 15.43033889009009, 76.06722558134838 15.43033889009009, 76.06722558134838 15.25015870990991))"","
"Palkigundu (Koppal, KN)","POLYGON ((76.04392322424039 15.25386310990991, 76.23076337575961 15.25386310990991, 76.23076337575961 15.43404329009009, 76.04392322424039 15.43404329009009, 76.04392322424039 15.25386310990991))","""Palkigundu (Koppal, KN)"":""POLYGON ((76.04392322424039 15.25386310990991, 76.23076337575961 15.25386310990991, 76.23076337575961 15.43404329009009, 76.04392322424039 15.43404329009009, 76.04392322424039 15.25386310990991))"","
"Jatinga Rameshwara (Chitradurga, KN)","POLYGON ((76.64239208597142 14.82225040990991, 76.82885211402858 14.82225040990991, 76.82885211402858 15.002430590090091, 76.64239208597142 15.002430590090091, 76.64239208597142 14.82225040990991))","""Jatinga Rameshwara (Chitradurga, KN)"":""POLYGON ((76.64239208597142 14.82225040990991, 76.82885211402858 14.82225040990991, 76.82885211402858 15.002430590090091, 76.64239208597142 15.002430590090091, 76.64239208597142 14.82225040990991))"","
"Brahmagiri (Chitradurga, KN)","POLYGON ((76.71315980917507 14.72375690990991, 76.89953479082493 14.72375690990991, 76.89953479082493 14.903937090090091, 76.71315980917507 14.903937090090091, 76.71315980917507 14.72375690990991))","""Brahmagiri (Chitradurga, KN)"":""POLYGON ((76.71315980917507 14.72375690990991, 76.89953479082493 14.72375690990991, 76.89953479082493 14.903937090090091, 76.71315980917507 14.903937090090091, 76.71315980917507 14.72375690990991))"","
"Siddapur (Chitradurga, KN)","POLYGON ((76.67898147568417 14.67958990990991, 76.86531852431582 14.67958990990991, 76.86531852431582 14.85977009009009, 76.67898147568417 14.85977009009009, 76.67898147568417 14.67958990990991))","""Siddapur (Chitradurga, KN)"":""POLYGON ((76.67898147568417 14.67958990990991, 76.86531852431582 14.67958990990991, 76.86531852431582 14.85977009009009, 76.67898147568417 14.85977009009009, 76.67898147568417 14.67958990990991))"","
"Nittur (Bellary, KN)","POLYGON ((76.70487057064491 15.32176290990991, 76.89177162935508 15.32176290990991, 76.89177162935508 15.50194309009009, 76.70487057064491 15.50194309009009, 76.70487057064491 15.32176290990991))","""Nittur (Bellary, KN)"":""POLYGON ((76.70487057064491 15.32176290990991, 76.89177162935508 15.32176290990991, 76.89177162935508 15.50194309009009, 76.70487057064491 15.50194309009009, 76.70487057064491 15.32176290990991))"","
"Rajula Mandagiri (Kurnool, AP)","POLYGON ((77.38058934839206 15.34669960990991, 77.56751285160793 15.34669960990991, 77.56751285160793 15.52687979009009, 77.38058934839206 15.52687979009009, 77.38058934839206 15.34669960990991))","""Rajula Mandagiri (Kurnool, AP)"":""POLYGON ((77.38058934839206 15.34669960990991, 77.56751285160793 15.34669960990991, 77.56751285160793 15.52687979009009, 77.38058934839206 15.52687979009009, 77.38058934839206 15.34669960990991))"","
Topra (HR),POINT (77.1623852 30.1252841),"""Topra (HR)"":""POINT (77.1623852 30.1252841)"","
Meerut,POINT (77.7064137 28.9844618),"""Meerut"":""POINT (77.7064137 28.9844618)"","
Gujarra (MP),POINT (78.5490494 25.5722943),"""Gujarra (MP)"":""POINT (78.5490494 25.5722943)"","
Kaushambi,POINT (81.4031707 25.361054),"""Kaushambi"":""POINT (81.4031707 25.361054)"","
Kaushambi,POINT (81.4031707 25.361054),"""Kaushambi"":""POINT (81.4031707 25.361054)"","
Sanchi (MP),POINT (77.7418238 23.4873393),"""Sanchi (MP)"":""POINT (77.7418238 23.4873393)"","
"Nigali Sagar (Kapilavastu, Nepal)",POINT (83.0957966 27.5948869),"""Nigali Sagar (Kapilavastu, Nepal)"":""POINT (83.0957966 27.5948869)"","
"Rummindei (Lumbini, Nepal)",POINT (83.2787742 27.4996695),"""Rummindei (Lumbini, Nepal)"":""POINT (83.2787742 27.4996695)"","
"Rampurwa (West Champaran, BR)",POINT (83.902951 27.3784845),"""Rampurwa (West Champaran, BR)"":""POINT (83.902951 27.3784845)"","
Lauriya Nandangarh,POINT (84.3942765 26.9880995),"""Lauriya Nandangarh"":""POINT (84.3942765 26.9880995)"","
Lauriya Areraj,POINT (84.6475966 26.5502468),"""Lauriya Areraj"":""POINT (84.6475966 26.5502468)"","
"Sarnath (Varanasi, UP)",POINT (83.0252136 25.3715564),"""Sarnath (Varanasi, UP)"":""POINT (83.0252136 25.3715564)"","
Ahraura (UP),POINT (83.0159192 25.0163028),"""Ahraura (UP)"":""POINT (83.0159192 25.0163028)"","
Sahasram (Bihar),POINT (84.01428 24.95388),"""Sahasram (Bihar)"":""POINT (84.01428 24.95388)"","
Pataliputra,POINT (85.1375645 25.5940947),"""Pataliputra"":""POINT (85.1375645 25.5940947)"","